comuna,ica,fecha,id
comuna 4,18,2024-06-25,36374
comuna 9,13,2024-06-23,16679
comuna 7,41,2024-01-30,14984
comuna 15,49,2024-06-23,14986
comuna 7,93,2024-06-23,48313
comuna 16,91,2024-06-23,9856
comuna 9,42,2024-06-25,15136
comuna 5,42,2024-01-30,48617
comuna 7,74,2024-01-30,13196
comuna 6,100,2024-01-30,33257
comuna 6,75,2024-06-25,4128
comuna 14,16,2024-01-30,31468
comuna 5,15,2024-01-30,582
comuna 9,45,2024-01-30,12388
comuna 15,52,2024-01-30,6922
comuna 1,56,2024-01-30,33609
comuna 2,69,2024-01-30,48201
comuna 12,22,2024-06-23,45463
comuna 16,57,2024-07-31,11852
comuna 5,53,2024-06-23,16143
comuna 16,76,2024-01-30,23476
comuna 8,67,2024-07-31,15853
comuna 13,56,2024-01-30,20888
comuna 14,11,2024-01-30,25785
comuna 6,100,2024-01-30,33779
comuna 14,64,2024-07-31,39158
comuna 15,83,2024-07-31,28237
comuna 7,41,2024-01-30,41860
comuna 10,78,2024-07-31,32291
comuna 8,23,2024-07-31,5586
comuna 14,48,2024-06-23,4488
comuna 4,88,2024-06-25,29618
comuna 5,91,2024-07-31,16704
comuna 1,29,2024-07-31,38969
comuna 16,78,2024-01-30,26881
comuna 7,74,2024-07-31,27143
comuna 8,39,2024-06-23,37044
comuna 10,85,2024-06-23,25028
comuna 7,64,2024-07-31,22643
comuna 16,97,2024-06-25,7169
comuna 12,53,2024-06-23,5271
comuna 1,46,2024-06-23,24795
comuna 8,31,2024-01-30,40002
comuna 2,88,2024-06-25,2531
comuna 7,27,2024-06-23,23291
comuna 2,42,2024-01-30,17585
comuna 9,14,2024-06-25,3883
comuna 16,13,2024-01-30,13466
comuna 14,31,2024-01-30,45700
comuna 5,29,2024-07-31,31816
comuna 11,79,2024-06-25,10753
comuna 16,43,2024-01-30,25184
comuna 6,78,2024-06-23,18701
comuna 6,65,2024-07-31,39706
comuna 11,88,2024-01-30,14536
comuna 13,84,2024-01-30,40311
comuna 9,12,2024-07-31,34317
comuna 5,29,2024-06-23,23555
comuna 10,58,2024-07-31,14879
comuna 1,87,2024-06-23,19009
comuna 14,65,2024-01-30,7747
comuna 16,77,2024-01-30,12130
comuna 16,68,2024-06-25,24274
comuna 10,18,2024-06-25,37421
comuna 2,57,2024-06-23,36431
comuna 12,81,2024-01-30,45103
comuna 1,48,2024-06-23,415
comuna 14,98,2024-01-30,11249
comuna 9,10,2024-01-30,49226
comuna 14,98,2024-06-25,17455
comuna 16,33,2024-06-25,7146
comuna 13,100,2024-01-30,34293
comuna 7,48,2024-07-31,25288
comuna 15,53,2024-01-30,25482
comuna 12,62,2024-01-30,24151
comuna 2,28,2024-07-31,49756
comuna 12,43,2024-07-31,19231
comuna 3,86,2024-07-31,45573
comuna 7,14,2024-07-31,21964
comuna 15,56,2024-06-25,17705
comuna 3,43,2024-06-23,39768
comuna 5,74,2024-07-31,46307
comuna 11,53,2024-01-30,28466
comuna 6,47,2024-06-25,17499
comuna 1,95,2024-06-23,38770
comuna 10,54,2024-06-23,8267
comuna 13,54,2024-07-31,32257
comuna 3,26,2024-06-23,14929
comuna 7,44,2024-07-31,40616
comuna 12,92,2024-06-23,48284
comuna 6,14,2024-01-30,5429
comuna 9,12,2024-01-30,13688
comuna 8,25,2024-06-23,38886
comuna 1,39,2024-06-23,39068
comuna 12,55,2024-01-30,11122
comuna 14,62,2024-01-30,40244
comuna 8,82,2024-06-23,29931
comuna 14,48,2024-07-31,23451
comuna 12,18,2024-06-25,8899
comuna 8,68,2024-01-30,12284
comuna 12,90,2024-06-25,33090
comuna 12,97,2024-07-31,48521
comuna 6,72,2024-06-25,4821
comuna 15,41,2024-01-30,12866
comuna 9,97,2024-07-31,30024
comuna 14,10,2024-01-30,31462
comuna 6,50,2024-06-25,2568
comuna 13,95,2024-07-31,28885
comuna 10,94,2024-07-31,3058
comuna 2,78,2024-07-31,16468
comuna 9,100,2024-06-23,15683
comuna 4,65,2024-06-23,6525
comuna 3,34,2024-06-25,22385
comuna 10,66,2024-06-25,27536
comuna 15,88,2024-06-25,23293
comuna 7,70,2024-06-25,35693
comuna 7,97,2024-06-23,3498
comuna 4,12,2024-07-31,18484
comuna 14,70,2024-01-30,46239
comuna 7,47,2024-06-25,16751
comuna 9,15,2024-07-31,44454
comuna 15,35,2024-06-23,43879
comuna 2,12,2024-01-30,40695
comuna 15,15,2024-07-31,22066
comuna 7,19,2024-06-25,48505
comuna 10,74,2024-07-31,21964
comuna 4,87,2024-06-25,44674
comuna 16,46,2024-06-23,24932
comuna 12,77,2024-06-25,44070
comuna 12,79,2024-06-25,16558
comuna 14,38,2024-01-30,28728
comuna 16,84,2024-07-31,13467
comuna 9,14,2024-01-30,26042
comuna 5,71,2024-01-30,47686
comuna 1,51,2024-07-31,35358
comuna 10,75,2024-01-30,39844
comuna 10,74,2024-06-25,20681
comuna 11,14,2024-01-30,19363
comuna 4,98,2024-01-30,45302
comuna 10,29,2024-07-31,21999
comuna 11,83,2024-06-23,28538
comuna 15,89,2024-01-30,31894
comuna 10,91,2024-07-31,21851
comuna 10,67,2024-06-25,35536
comuna 7,40,2024-06-23,47745
comuna 4,75,2024-01-30,17182
comuna 15,20,2024-07-31,24646
comuna 10,27,2024-06-23,7666
comuna 5,82,2024-06-23,43928
comuna 5,49,2024-07-31,21952
comuna 7,86,2024-06-25,23566
comuna 1,74,2024-06-23,48908
